DATE,DEW_temp,DEW_tempQC
2023-02-17 04:54:00,244,5
2023-02-17 08:54:00,239,5
2023-02-17 09:52:00,240,5
2023-02-17 09:54:00,239,5
2023-02-17 10:54:00,244,5
2023-02-17 11:54:00,244,5
2023-02-17 14:54:00,250,5
2023-02-17 15:54:00,244,5
2023-02-17 16:52:00,240,5
2023-02-17 16:54:00,244,5
2023-02-17 18:54:00,244,5
2023-02-17 19:50:00,240,5
2023-02-17 19:52:00,240,5
2023-02-17 19:54:00,244,5
2023-02-17 22:54:00,244,5
2023-02-17 23:04:00,244,5
2023-02-17 23:52:00,240,5
2023-02-17 23:54:00,244,5
2023-02-18 00:15:00,244,5
2023-02-18 00:37:00,239,5
2023-02-18 00:54:00,250,5
2023-02-18 01:54:00,239,5
2023-02-18 02:52:00,240,5
2023-02-18 02:54:00,239,5
2023-02-18 03:41:00,239,5
2023-02-18 03:52:00,240,5
2023-02-18 03:54:00,239,5
2023-02-18 08:54:00,244,5
2023-02-18 09:19:00,250,5
2023-02-18 09:27:00,250,5
2023-02-18 09:34:00,239,5
2023-02-18 14:54:00,233,5
2023-02-18 15:44:00,239,5
2023-02-18 15:54:00,244,5
2023-02-18 16:54:00,239,5
2023-02-19 02:54:00,228,5
2023-02-19 03:54:00,239,5
2023-02-19 04:54:00,228,5
2023-02-19 06:59:00,239,5
2023-02-19 07:38:00,250,5
2023-02-19 08:54:00,250,5
2023-02-19 09:52:00,240,5
2023-02-19 09:54:00,244,5
2023-02-19 10:54:00,244,5
2023-02-19 11:54:00,244,5
2023-02-19 12:07:00,244,5
2023-02-19 12:54:00,244,5
2023-02-19 13:47:00,239,5
2023-02-19 13:54:00,239,5
2023-02-19 14:54:00,239,5
2023-02-19 16:54:00,233,5
2023-02-19 17:31:00,233,5
2023-02-19 21:54:00,239,5
2023-02-19 23:54:00,233,5
2023-02-20 00:35:00,233,5
2023-02-20 00:43:00,239,5
2023-02-20 00:54:00,228,5
2023-02-20 02:52:00,240,5
2023-02-20 02:54:00,239,5
2023-02-20 03:54:00,228,5
2023-02-20 04:54:00,250,5
2023-02-20 05:54:00,239,5
2023-02-20 08:54:00,233,5
2023-02-20 09:15:00,250,5
2023-02-20 09:54:00,250,5
2023-02-20 10:54:00,250,5
2023-02-20 11:50:00,250,5
2023-02-20 11:54:00,244,5
2023-02-20 12:21:00,250,5
2023-02-20 12:52:00,240,5
2023-02-20 12:54:00,244,5
2023-02-20 13:54:00,244,5
2023-02-20 14:19:00,244,5
2023-02-20 14:29:00,244,5
2023-02-20 14:52:00,240,5
2023-02-20 14:54:00,244,5
2023-02-20 15:19:00,244,5
2023-02-20 17:52:00,250,5
2023-02-20 17:54:00,250,5
2023-02-20 18:54:00,244,5
2023-02-20 19:52:00,250,5
2023-02-20 19:54:00,250,5
2023-02-20 20:45:00,244,5
2023-02-20 20:54:00,250,5
2023-02-20 21:35:00,250,5
2023-02-20 21:54:00,250,5
2023-02-20 22:43:00,261,5
2023-02-20 22:52:00,260,5
2023-02-20 22:54:00,256,5
2023-02-20 23:31:00,256,5
